Dataset,SAX.SEQL,SFglmnet,SAX.SEQLGBM,SAX.SFSEQLGBM,SAX.SFSEQL,type,mtSS.SEQL.LR,mtSFA.SEQL.LR,mtSAX.SEQL.LR,mtSS.SEQL,mtSAX.SEQL,mtSFA.SEQL,SAX.REG.SEQL,SFA.REG.SEQL,Encoder,MCNN,t.LeNet,MCDCNN,Time.CNN,TWIESN,SAXVSM,FS,HIVE.COTE,MLP,FCN,ResNet,WEASEL,DTW_CV,DTW,BOSS,LearningShapelet,TSBF,ST,EE_PROP,Flat.COTE
DistalPhalanxTW,0.38848920863309355,0.3381295,0.3237410071942446,0.3453237410071942,0.4316546762589928,IMAGE,0.20800000000000002,0.20800000000000002,0.20800000000000002,0.198,0.198,0.205,0.252,0.258,0.312,0.698,0.7170000000000001,0.32299999999999995,0.327,0.391,0.396,0.374,0.317,0.253,0.21,0.26,0.324,0.36700000000000005,0.41,0.295,0.374,0.324,0.33799999999999997,0.353,0.302
Meat,0.2666666666666667,0.1,0.2833333333333333,0.08333333333333337,0.18333333333333335,SPECTRO,0.067,0.067,0.083,0.067,0.05,0.083,0.067,0.033,0.258,0.667,0.667,0.295,0.098,0.032,0.1,0.16699999999999998,0.067,0.067,0.033,0.0,0.083,0.067,0.067,0.1,0.267,0.067,0.15,0.067,0.083
SyntheticControl,0.3533333333333334,0.1066667,0.5,0.09999999999999998,0.07333333333333336,SIMULATED,0.02,0.023,0.043,0.023,0.047,0.02,0.34299999999999997,0.237,0.004,0.7020000000000001,0.833,0.017,0.01,0.126,0.11,0.09,0.003,0.05,0.01,0.0,0.006999999999999999,0.017,0.006999999999999999,0.033,0.006999999999999999,0.006999999999999999,0.017,0.0,0.0
GunPoint,0.04,0.2866667,0.07333333333333329,0.04666666666666672,0.02,MOTION,0.0,0.0,0.013000000000000001,0.0,0.02,0.0,0.013000000000000001,0.006999999999999999,0.064,0.48700000000000004,0.507,0.133,0.068,0.039,0.013000000000000001,0.053,0.0,0.067,0.0,0.006999999999999999,0.0,0.087,0.09300000000000001,0.0,0.0,0.013000000000000001,0.0,0.006999999999999999,0.0
ToeSegmentation2,0.11538461538461534,0.4461538,0.10769230769230774,0.16923076923076918,0.21538461538461534,MOTION,0.085,0.054000000000000006,0.092,0.092,0.092,0.077,0.154,0.154,0.205,0.368,0.185,0.557,0.262,0.158,0.138,0.308,0.046,0.254,0.085,0.138,0.092,0.092,0.162,0.038,0.085,0.2,0.092,0.10800000000000001,0.085
SonyAIBORobotSurface1,0.43094841930116473,0.1747088,0.43094841930116473,0.21797004991680538,0.194675540765391,SENSOR,0.136,0.213,0.113,0.225,0.2,0.295,0.369,0.225,0.257,0.557,0.5710000000000001,0.34700000000000003,0.313,0.36200000000000004,0.18600000000000003,0.314,0.235,0.273,0.032,0.015,0.17600000000000002,0.304,0.275,0.368,0.10300000000000001,0.205,0.156,0.29600000000000004,0.155
OliveOil,0.30000000000000004,0.2666667,0.23333333333333328,0.30000000000000004,0.30000000000000004,SPECTRO,0.1,0.1,0.133,0.133,0.133,0.133,0.3,0.16699999999999998,0.6,0.62,0.62,0.6,0.6,0.21,0.1,0.267,0.1,0.6,0.16699999999999998,0.133,0.067,0.133,0.16699999999999998,0.133,0.56,0.16699999999999998,0.1,0.133,0.1
Trace,0.0,0,0.0,0.010000000000000009,0.010000000000000009,SENSOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.6459999999999999,0.76,0.13699999999999998,0.05,0.040999999999999995,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.02,0.0,0.01,0.0
CinCECGtorso,0.39420289855072466,0.1471014,0.4536231884057971,0.20797101449275357,0.24420289855072463,ECG,0.134,0.172,0.151,0.2,0.259,0.235,0.322,0.3,0.08900000000000001,0.619,0.75,0.264,0.255,0.7,0.23,0.141,0.004,0.158,0.187,0.22899999999999998,0.006999999999999999,0.07,0.349,0.113,0.16699999999999998,0.28800000000000003,0.046,0.057999999999999996,0.005
OSULeaf,0.1776859504132231,0.4834711,0.42148760330578516,0.15702479338842978,0.16942148760330578,IMAGE,0.040999999999999995,0.083,0.062,0.136,0.149,0.21899999999999997,0.18600000000000003,0.19399999999999998,0.424,0.757,0.818,0.622,0.5379999999999999,0.405,0.149,0.322,0.021,0.43,0.012,0.021,0.10300000000000001,0.38799999999999996,0.409,0.045,0.182,0.24,0.033,0.19399999999999998,0.033
Lightning2,0.34426229508196726,0.2131148,0.3278688524590164,0.22950819672131145,0.27868852459016397,SENSOR,0.262,0.24600000000000002,0.295,0.27899999999999997,0.32799999999999996,0.24600000000000002,0.295,0.311,0.308,0.44299999999999995,0.45899999999999996,0.37,0.364,0.297,0.14800000000000002,0.295,0.18,0.27899999999999997,0.19699999999999998,0.24600000000000002,0.44299999999999995,0.131,0.131,0.16399999999999998,0.177,0.262,0.262,0.115,0.131
Wafer,0.004055807916937084,0.06310837,0.026443867618429522,0.004704737183647012,0.006164828033744385,SENSOR,0.002,0.002,0.003,0.006999999999999999,0.011000000000000001,0.005,0.006999999999999999,0.01,0.004,0.087,0.10800000000000001,0.008,0.039,0.086,0.001,0.003,0.001,0.004,0.003,0.003,0.0,0.005,0.02,0.005,0.004,0.005,0.0,0.003,0.0
Lightning7,0.547945205479452,0.4383562,0.5616438356164384,0.3561643835616438,0.34246575342465757,SENSOR,0.233,0.205,0.205,0.301,0.315,0.28800000000000003,0.41100000000000003,0.342,0.375,0.69,0.74,0.466,0.349,0.336,0.425,0.35600000000000004,0.26,0.35600000000000004,0.13699999999999998,0.16399999999999998,0.28800000000000003,0.28800000000000003,0.27399999999999997,0.315,0.19699999999999998,0.27399999999999997,0.27399999999999997,0.233,0.192
ArrowHead,0.3314285714285714,0.4457143,0.4,0.34857142857142853,0.37142857142857144,IMAGE,0.177,0.149,0.24,0.183,0.24,0.154,0.36,0.177,0.196,0.6609999999999999,0.6970000000000001,0.315,0.27699999999999997,0.341,0.21100000000000002,0.406,0.13699999999999998,0.177,0.12,0.183,0.14300000000000002,0.2,0.337,0.166,0.154,0.24600000000000002,0.263,0.18899999999999997,0.18899999999999997
NonInvasiveFatalECGThorax1,0.2244274809160305,0.3007634,0.4447837150127226,0.16234096692111954,0.19999999999999996,ECG,0.063,0.063,0.073,0.109,0.12300000000000001,0.11599999999999999,0.20800000000000002,0.254,0.084,0.8390000000000001,0.971,0.095,0.135,0.506,0.47700000000000004,0.29,0.07,0.057999999999999996,0.039,0.052000000000000005,0.071,0.18899999999999997,0.21,0.162,0.131,0.158,0.05,0.154,0.069
RefrigerationDevices,0.4826666666666667,0.4186667,0.48,0.45333333333333337,0.42666666666666664,DEVICE,0.40299999999999997,0.44,0.387,0.4,0.389,0.435,0.45899999999999996,0.493,0.512,0.667,0.667,0.631,0.561,0.499,0.34700000000000003,0.667,0.44299999999999995,0.629,0.467,0.47200000000000003,0.461,0.56,0.536,0.501,0.485,0.528,0.419,0.563,0.45299999999999996
FaceAll,0.321301775147929,0.5236686,0.5201183431952663,0.26331360946745563,0.29881656804733725,IMAGE,0.19899999999999998,0.2,0.22,0.20800000000000002,0.22699999999999998,0.201,0.312,0.311,0.207,0.83,0.92,0.28300000000000003,0.23199999999999998,0.34299999999999997,0.032,0.374,0.19699999999999998,0.115,0.071,0.166,0.213,0.192,0.192,0.218,0.218,0.256,0.221,0.151,0.08199999999999999
UWaveGestureLibraryAll,0.30318257956448913,0.5843104,0.4835287548855388,0.2493020658849805,0.25237297599106645,MOTION,0.042,0.038,0.081,0.049,0.098,0.042,0.311,0.27699999999999997,0.046,0.711,0.872,0.071,0.08199999999999999,0.444,0.201,0.21100000000000002,0.032,0.046,0.174,0.132,0.05,0.034,0.10800000000000001,0.061,0.047,0.07400000000000001,0.057999999999999996,0.032,0.036000000000000004
MiddlePhalanxTW,0.525974025974026,0.474026,0.4285714285714286,0.5194805194805194,0.5064935064935066,IMAGE,0.37799999999999995,0.391,0.381,0.366,0.373,0.373,0.409,0.38799999999999996,0.408,0.727,0.7140000000000001,0.419,0.451,0.461,0.513,0.46799999999999997,0.429,0.391,0.38799999999999996,0.39299999999999996,0.461,0.494,0.494,0.474,0.494,0.40299999999999997,0.48100000000000004,0.48700000000000004,0.429
Worms,0.3246753246753247,0.5194805,0.4285714285714286,0.4025974025974026,0.3246753246753247,MOTION,0.442,0.45299999999999996,0.442,0.425,0.431,0.45299999999999996,0.46399999999999997,0.46399999999999997,0.429,0.5710000000000001,0.5710000000000001,0.574,0.617,0.534,0.442,0.35100000000000003,0.442,0.657,0.331,0.381,0.195,0.46799999999999997,0.41600000000000004,0.26,0.39,0.312,0.26,0.33799999999999997,0.377
Car,0.25,0.5833333,0.31666666666666665,0.19999999999999996,0.2666666666666667,SENSOR,0.16699999999999998,0.16699999999999998,0.15,0.183,0.16699999999999998,0.16699999999999998,0.16699999999999998,0.16699999999999998,0.242,0.76,0.6829999999999999,0.27,0.218,0.217,0.133,0.25,0.133,0.16699999999999998,0.083,0.067,0.133,0.233,0.267,0.16699999999999998,0.233,0.217,0.083,0.16699999999999998,0.1
TwoLeadECG,0.06409130816505709,0.1597893,0.06409130816505709,0.06409130816505709,0.06409130816505709,ECG,0.002,0.009000000000000001,0.004,0.005,0.006999999999999999,0.018000000000000002,0.062,0.019,0.13699999999999998,0.5,0.5,0.24,0.128,0.14800000000000002,0.10300000000000001,0.076,0.004,0.147,0.0,0.0,0.002,0.132,0.096,0.006999999999999999,0.003,0.024,0.045,0.0,0.0
SwedishLeaf,0.22399999999999998,0.2512,0.36319999999999997,0.1392,0.16959999999999997,IMAGE,0.043,0.051,0.054000000000000006,0.062,0.08199999999999999,0.07,0.171,0.152,0.07,0.882,0.935,0.154,0.11599999999999999,0.175,0.331,0.23199999999999998,0.046,0.107,0.034,0.042,0.034,0.154,0.20800000000000002,0.078,0.087,0.085,0.07200000000000001,0.085,0.045
Coffee,0.07142857142857138,0.07142857,0.07142857142857138,0.03571428571428569,0.07142857142857138,SPECTRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021,0.486,0.46399999999999997,0.018000000000000002,0.004,0.028999999999999998,0.071,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036000000000000004,0.0,0.0
DistalPhalanxOutlineAgeGroup,0.3381294964028777,0.2877698,0.3093525179856115,0.3237410071942446,0.3165467625899281,IMAGE,0.158,0.155,0.158,0.158,0.15,0.155,0.182,0.192,0.263,0.532,0.5539999999999999,0.256,0.248,0.29,0.158,0.345,0.237,0.17300000000000001,0.165,0.20199999999999999,0.23,0.374,0.23,0.23,0.221,0.217,0.225,0.272,0.239
ChlorineConcentration,0.3627604166666667,0.4307292,0.4559895833333333,0.359375,0.3575520833333333,SIMULATED,0.287,0.314,0.28300000000000003,0.324,0.311,0.34,0.34600000000000003,0.35700000000000004,0.42700000000000005,0.467,0.467,0.35700000000000004,0.4,0.447,0.34600000000000003,0.45399999999999996,0.28800000000000003,0.128,0.157,0.172,0.247,0.35,0.35200000000000004,0.33899999999999997,0.349,0.308,0.3,0.344,0.273
ElectricDevices,0.3135780054467644,0.4367786,0.4283491116586694,0.27960057061340937,0.3026844767215666,DEVICE,0.273,0.316,0.298,0.308,0.319,0.33399999999999996,0.327,0.33399999999999996,0.326,0.664,0.758,0.35600000000000004,0.319,0.39299999999999996,0.295,0.42100000000000004,0.23,0.42,0.27699999999999997,0.272,0.267,0.375,0.39899999999999997,0.201,0.413,0.298,0.253,0.337,0.287
CricketZ,0.458974358974359,0.6025641,0.6384615384615384,0.38717948717948714,0.3769230769230769,MOTION,0.177,0.19699999999999998,0.221,0.203,0.24600000000000002,0.218,0.444,0.431,0.308,0.8170000000000001,0.938,0.502,0.512,0.37799999999999995,0.292,0.536,0.16899999999999998,0.408,0.187,0.187,0.213,0.254,0.24600000000000002,0.254,0.2,0.285,0.213,0.218,0.185
HandOutlines,0.12162162162162161,0.3216216,0.1405405405405405,0.1108108108108108,0.11891891891891887,IMAGE,0.086,0.091,0.09300000000000001,0.10800000000000001,0.114,0.11599999999999999,0.155,0.131,0.10099999999999999,0.359,0.359,0.091,0.11199999999999999,0.34,0.092,0.18899999999999997,0.068,0.193,0.22399999999999998,0.139,0.051,0.138,0.11900000000000001,0.08900000000000001,0.519,0.146,0.068,0.111,0.081
LargeKitchenAppliances,0.22399999999999998,0.272,0.22933333333333328,0.20799999999999996,0.19999999999999996,DEVICE,0.125,0.171,0.133,0.21899999999999997,0.20800000000000002,0.245,0.24,0.35200000000000004,0.381,0.59,0.667,0.5660000000000001,0.33399999999999996,0.221,0.12300000000000001,0.44,0.136,0.52,0.10400000000000001,0.107,0.317,0.205,0.205,0.235,0.299,0.47200000000000003,0.141,0.18899999999999997,0.155
FordB,0.26543209876543217,0.4604938,0.3790123456790123,0.27037037037037037,0.2629629629629629,SENSOR,0.07,0.08800000000000001,0.095,0.079,0.10300000000000001,0.125,0.218,0.177,0.11,0.502,0.488,0.467,0.19399999999999998,0.49700000000000005,0.249,0.272,0.177,0.371,0.11699999999999999,0.1,0.168,0.39299999999999996,0.38,0.18,0.083,0.401,0.193,0.33799999999999997,0.196
Beef,0.5,0.6,0.5666666666666667,0.5666666666666667,0.4,SPECTRO,0.3,0.267,0.36700000000000005,0.33299999999999996,0.33299999999999996,0.3,0.16699999999999998,0.33299999999999996,0.35700000000000004,0.8,0.8,0.43700000000000006,0.237,0.46299999999999997,0.5670000000000001,0.433,0.067,0.16699999999999998,0.25,0.233,0.233,0.33299999999999996,0.36700000000000005,0.2,0.24,0.433,0.1,0.36700000000000005,0.133
StarLightCurves,0.04650315687226814,0.129796,0.12238950947061678,0.03691112190383683,0.03909664885866926,SENSOR,0.019,0.019,0.02,0.021,0.025,0.021,0.048,0.040999999999999995,0.043,0.34600000000000003,0.423,0.061,0.07400000000000001,0.15,0.125,0.08199999999999999,0.018000000000000002,0.043,0.033,0.025,0.023,0.095,0.09300000000000001,0.022000000000000002,0.034,0.023,0.021,0.07400000000000001,0.02
UWaveGestureLibraryZ,0.5385259631490787,0.5011167,0.6616415410385259,0.4380234505862647,0.43774427694025686,MOTION,0.218,0.23,0.242,0.235,0.248,0.247,0.52,0.515,0.289,0.82,0.879,0.35,0.358,0.435,0.508,0.36200000000000004,0.217,0.295,0.271,0.245,0.23,0.322,0.342,0.305,0.268,0.228,0.252,0.276,0.25
NonInvasiveFatalECGThorax2,0.1770992366412214,0.9862595,0.3526717557251908,0.13129770992366407,0.16844783715012723,ECG,0.051,0.053,0.054000000000000006,0.083,0.084,0.085,0.163,0.163,0.068,0.84,0.971,0.085,0.102,0.475,0.409,0.24600000000000002,0.055,0.057,0.045,0.049,0.059000000000000004,0.12,0.135,0.099,0.08900000000000001,0.138,0.049,0.087,0.054000000000000006
ProximalPhalanxOutlineCorrect,0.19931271477663232,0.2405498,0.2989690721649484,0.1649484536082474,0.1855670103092784,IMAGE,0.134,0.14400000000000002,0.13699999999999998,0.134,0.14400000000000002,0.158,0.182,0.18600000000000003,0.209,0.316,0.316,0.127,0.188,0.179,0.172,0.196,0.12,0.113,0.1,0.08199999999999999,0.10300000000000001,0.21,0.21600000000000003,0.166,0.166,0.151,0.156,0.195,0.146
Fish,0.10285714285714287,0.3314286,0.1885714285714286,0.03428571428571425,0.09142857142857141,IMAGE,0.034,0.034,0.04,0.046,0.04,0.069,0.046,0.046,0.134,0.866,0.8740000000000001,0.242,0.151,0.125,0.051,0.217,0.011000000000000001,0.126,0.028999999999999998,0.011000000000000001,0.034,0.154,0.177,0.011000000000000001,0.066,0.166,0.011000000000000001,0.034,0.017
WormsTwoClass,0.27272727272727265,0.5584416,0.33766233766233766,0.33766233766233766,0.33766233766233766,MOTION,0.254,0.271,0.23800000000000002,0.26,0.243,0.243,0.32,0.348,0.361,0.429,0.44299999999999995,0.43,0.462,0.43,0.28600000000000003,0.273,0.221,0.40299999999999997,0.271,0.265,0.195,0.41600000000000004,0.377,0.20800000000000002,0.273,0.247,0.16899999999999998,0.312,0.195
